<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>02C4C58D-AA50-4B35-9DF3-E0487F091D81</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF597F97-9CB2-45C3-A39B-40B1E5F513EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2E6A469-5EA7-4C89-BB27-6F98740F0CE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>531E4C2B-B0CA-4C82-9671-094866A25F72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BE74915A-149E-4EE3-97CF-09148E44A593</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58A72D27-612E-4940-A716-D7126937C6F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FA4B839-A21B-4782-824B-DBE3FB8DBED3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE49E3E3-F03A-4DBD-BF36-D462F06CE773</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCE0A6BC-B90A-47FB-8240-39AE01C6094E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF7EE23F-D309-4CDC-B58C-B772388805E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F62C705-9490-4C2D-B7B1-D4E6D0367EA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>412FE6B3-0EB5-4444-8E99-E5DD7857D173</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59F07429-B5C0-44FC-9EE2-BFD9047B446D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBE4EBFA-1D64-4282-B0E5-0857E95A1026</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52C0FA6E-1794-4A78-92D4-CDE8D49CA58A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>790ED994-40B0-4BC5-8AAF-3C6F89045205</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BDE39341-5F14-449A-AC50-A143555F4940</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>203218A0-A009-4FB6-92F8-73ADDACB9202</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2A2F4C25-1ED0-4BC7-849E-1EECC025FB04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5C89EA3-640D-4240-991B-0CE0CDAAE2EE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B84A7EB7-6A03-4889-9BE9-783E956A9180</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
